m0,mult
3015.81159091054,1
3021.69039098731,10
3027.39813402329,10
3033.69644576729,10
3046.39886916371,10
3051.05549482484,10
3054.4679930219,10
3059.82324967069,10
3069.11177073643,10
3072.88395317905,10
3076.49228086383,10
3089.79636759176,38
3096.05522534709,38
3100.22232558249,38
3112.8845625511,38
3117.12909361328,38
3120.76606185389,38
3123.96176637515,38
3127.52345876283,38
3135.35475657093,38
3140.91810078283,38
3144.25209478834,38
3148.86690009379,38
3152.93275114107,38
3155.84322485047,38
3160.29587957929,38
3164.95334655287,38
3168.29620359641,38
3173.40116981603,38
3176.46777761879,38
3181.0513436789,38
3186.34127095275,38
3202.04391665578,38
3204.9987122783,38
3210.49449560579,38
3221.10113255196,38
3227.03897808107,38
3230.81371566945,38
3243.68346179525,38
3249.51049710536,38
3253.77081734173,38
3259.92930696218,38
3264.92243723254,38
3269.89082565837,38
3273.89951404975,38
3280.53721292306,38
3289.41399419615,38
3295.86614273164,38
3300.58255810956,38
3314.31120870262,7
3320.18109088063,7
3327.17427368499,7
3332.06752605991,7
3334.80117743236,7
3340.23602689727,7
3348.90778592255,7
3355.68803282767,8
3359.21551248852,8
3362.86226510628,8
3369.61892878474,8
3374.78667165371,8
3379.92641044913,8
3383.40875260915,8
3389.12509049653,8
3401.95890125816,48
3406.52824804509,48
3411.70766225073,48
3424.49222220808,48
3433.18375240897,48
3446.36864197305,48
3452.01844466039,48
3455.68294215381,48
3469.03493759948,48
3474.83479909369,48
3484.64627428349,48
3489.60887294732,48
3495.34800821953,48
3501.47522257301,48
3511.91515845542,48
3518.01231477326,48
3522.70114394216,48
3528.17129542833,48
3532.83814076059,48
3538.35181144203,48
3544.19506248707,48
3556.47624885324,48
3564.40222984776,48
3571.94510017663,48
3577.27797627285,48
3581.36832577197,48
3584.85396376776,48
3588.60521092416,48
3593.43038956542,48
3600.15409983215,48
3606.97597847307,48
3611.4428598148,48
3615.71267145058,48
3618.27093484286,48
3622.42812751889,48
3625.85966260973,48
3630.2784858981,48
3634.93808451824,48
3639.55397781085,48
3645.26308109226,48
3650.76693569004,48
3658.96570262047,48
3663.05457634315,48
3667.70578457149,48
3672.17459615165,48
3675.4494112338,48
3683.97296907128,48
3687.74086601907,48
3694.31476656141,11
3699.91482580683,11
3703.87513731784,11
3711.39647552189,11
3718.1380692752,11
3722.91282717528,11
3728.02163851067,11
3731.19820689135,11
3734.57916539144,11
3738.55741686682,11
3745.33119183999,11
3749.3508178618,6
3760.93407262193,6
3766.2474273171,6
3771.15405098352,6
3782.3136125872,6
3787.19290186695,6
3791.47472690215,25
3794.8199724832,25
3799.7074458483,25
3805.4980188621,25
3809.30537254082,25
3814.85478215111,25
3817.89953667317,25
3823.1476322967,25
3831.31944390843,25
3838.30274913824,25
3843.60892939553,25
3848.39570231945,25
3856.76780525276,25
3860.22024940737,25
3866.70265625475,25
3873.56286210351,25
3880.01686196911,25
3882.83063585777,25
3886.85778021295,25
3891.80422228044,25
3898.80652342293,25
3912.37957932707,25
3917.39756443507,25
3922.47251354847,25
3928.92929701414,25
3938.06492846141,1
3941.32372928677,21
3947.65460740364,21
3954.51459712375,21
3960.82625867654,21
3964.82009936748,21
3968.24760733484,21
3971.8489897433,21
3977.72002370439,21
3984.29215337744,21
3989.89909409844,21
3995.35082636324,21
4004.93768379066,21
4010.12353035194,21
4013.43073573995,21
4017.19494980441,21
4023.48654272292,21
4028.90594854588,21
4038.68091971439,21
4048.03853771861,21
4057.13488440832,21
4062.29233550631,21
4076.4906827201,13
4080.34470738282,13
4084.60061252164,13
4090.59333670184,13
4097.5881331292,13
4105.769879238,13
4114.1707249923,13
4116.91218849228,13
4121.22509339714,13
4130.20124662517,13
4133.81589354973,13
4142.22795430603,13
4146.8651156502,13
4153.5613221172,1
4160.01699858176,40
4166.2902341476,40
4170.80647420116,40
4176.20410347079,40
4181.73176534427,40
4188.7574570138,40
4192.14689367067,40
4198.21870291441,40
4202.89330158719,40
4213.92298165794,40
4218.07853377959,40
4225.80102677871,40
4235.71016529379,40
4240.52510575259,40
4247.51811424909,40
4258.10530971471,40
4263.40164760072,40
4271.11393823124,40
4277.33748932908,40
4291.53395840039,40
4299.89018198064,40
4313.7020024154,40
4323.42046039469,40
4327.82246223335,40
4335.40711695585,40
4340.07077282148,40
4348.30926466662,40
4354.49006967475,40
4358.25762655945,40
4368.03887662165,40
4372.17780279094,40
4385.97434997267,40
4392.92941531539,40
4400.64105664374,40
4405.67836173919,40
4413.04722906961,40
4419.42976701954,40
4426.2015928487,40
4440.71706087714,40
4451.82149873251,40
4464.9326640797,22
4475.21948405612,22
4481.00609424839,22
4497.99936987604,22
4506.18604730423,22
4514.33795255282,22
4521.24327083727,22
4527.240999471,22
4533.61756674,22
4538.81730582808,22
4542.85193496231,22
4547.29096699713,22
4554.41614242271,22
4562.37518854213,22
4569.71949103315,22
4573.3181410693,22
4577.91095249813,22
4584.69945705598,22
4594.26587326531,22
4604.35228263495,22
4609.33710346389,22
4616.51109627138,22
4620.86616921133,20
4627.38080690366,20
4633.98735046792,20
4646.35401355274,20
4651.74707769034,20
4659.57988974283,20
4663.98166881604,20
4671.95270559705,20
4678.05182876705,20
4684.28315540486,20
4692.601064777,20
4699.1582219126,20
4703.40709269935,20
4709.04704446332,20
4717.80837124294,20
4728.78353004037,20
4734.01603047574,20
4737.23171356512,20
4740.13385168095,20
4745.3921828005,20
4762.63962804262,23
4766.75358366186,23
4770.82677692696,23
4782.6297761789,23
4792.74258160946,23
4797.32487323427,23
4803.10107698632,23
4811.25015948885,23
4820.30830211377,23
4831.01803104925,23
4843.68049367673,23
4848.22657470511,23
4851.56502048873,23
4854.97947873583,23
4862.98543942695,23
4873.37396072031,23
4883.22868190793,23
4891.02350937149,23
4900.11360519985,23
4908.30276654355,23
4919.84459750203,23
4928.7990642875,23
4936.47229628575,23
4944.01737433583,66
4951.26072466804,66
4959.05762720877,66
4962.65700848652,66
4967.29937603386,66
4974.73007375925,66
4979.49965484889,66
4984.44295765833,66
4993.27699198357,66
5001.91288642733,66
5010.16334771799,66
5016.93210665391,66
5028.55248408886,66
5038.48835382195,66
5045.10920749033,66
5051.3469181717,66
5058.29903899505,66
5064.90527943294,66
5070.16860729064,66
5073.90906528814,66
5081.99241679445,66
5091.02090713765,66
5101.30259448711,66
5108.53573482109,66
5115.79098247199,66
5122.76738271158,66
5128.76186788271,66
5138.60048380399,66
5144.71239463965,66
5152.03234068705,66
5162.99814394698,66
5166.93524555976,66
5177.26349184449,66
5182.26640985511,66
5187.94741504771,66
5192.55931754737,66
5197.58281240371,66
5203.8179953054,66
5212.88418200989,66
5218.43456237036,66
5227.64297971942,66
5234.22838587743,66
5238.02546847788,66
5246.53439670051,66
5254.37542527697,66
5261.21633103993,66
5271.21760263544,66
5275.66064089919,66
5280.52370724246,66
5284.51076734182,66
5290.57687435167,66
5298.92595902934,66
5305.56406622491,66
5310.26690257392,66
5318.38860248794,66
5323.49305508,66
5328.06776569295,66
5336.48514797669,66
5341.15243534866,66
5347.26297541786,66
5356.14629082305,66
5369.86812449441,66
5376.43686594967,66
5385.89350894733,66
5393.7213615033,66
5401.18381890529,66
5415.06683672163,126
5424.54614571932,126
5437.86297403617,126
5447.04246613986,126
5458.29447722152,126
5463.19928796499,126
5467.72011861057,126
5477.53096927187,126
5482.44786883817,126
5500.26783780925,126
5504.95659693581,126
5512.62484043683,126
5521.33236519184,126
5529.39805830671,126
5535.74582648093,126
5542.98975330878,126
5550.14312374593,126
5555.70211023799,126
5559.44587840221,126
5566.71084742145,126
5582.39236984446,126
5593.55813196131,126
5599.77890589136,126
5606.53067298755,126
5612.08190851561,126
5623.1002243006,126
5629.75847728647,126
5637.14416957044,126
5643.47117823356,126
5653.99689049536,126
5661.05196782366,126
5670.83830794853,126
5679.3712316776,126
5685.69920622835,126
5696.71423328846,126
5706.62826962983,126
5715.98246728067,126
5720.7150048613,126
5724.99926628525,126
5729.59885515951,126
5733.73887444671,126
5738.49508392171,126
5745.8647269041,126
5755.53832626293,126
5761.75385748505,126
5768.41016290254,126
5772.44069818964,126
5778.2706734519,126
5786.50555592781,126
5791.13124111376,126
5807.89311557459,126
5817.50717167536,126
5821.38098729333,126
5831.77446985604,126
5837.29118557624,126
5842.6388640995,126
5850.22223153892,126
5868.61971677264,126
5873.53820612942,126
5884.31872876094,126
5890.06293478606,126
5899.25607049777,126
5904.97370580757,126
5911.79894802473,126
5917.45518859878,126
5923.35007996595,126
5927.54726262016,126
5931.06848731736,126
5939.31846257648,126
5946.44717896626,126
5952.6036964706,126
5958.41369563967,126
5962.92426451072,126
5971.71484980037,126
5976.28474381722,126
5982.6753292965,126
5987.67346644224,126
5996.87785633747,126
6010.7128052611,126
6016.38247896924,126
6025.4139810902,126
6037.86973547777,126
6043.25661123318,126
6048.20473289882,126
6055.08708554991,126
6060.08920387783,126
6067.66159099872,126
6073.1071926849,126
6077.70021729309,126
6083.64064330601,126
6091.86985122505,126
6099.40630514048,126
6108.94925805737,126
6118.72753153093,126
6124.62437538619,126
6132.56441588567,126
6139.40974246177,126
6151.52148591967,126
6160.33707412695,126
6166.791504143,126
6170.70882856222,126
6174.22380145666,126
6183.51376612231,126
6191.8231445397,126
6196.06259487474,126
6206.01097445088,126
6216.13524456193,126
6220.5760346549,126
6224.69747269775,126
6229.23849136964,126
6234.76563840471,126
6243.74436197736,126
6249.64352687141,126
6254.01127263652,126
6263.55320144018,126
6269.40858039451,126
6280.15375001223,126
6285.78165969235,126
6295.72662262141,126
6306.84629210716,126
6316.34557314454,126
6325.20286967988,126
6339.42161145013,126
6344.42421716277,126
6354.02804049756,126
6362.31540684956,126
6368.13451529846,1
6376.68625121499,4
6380.78914668089,4
6389.87076551027,4
6393.71453217707,4
6400.45031548128,19
6408.82641334692,19
6432.3622875023,19
6442.40618515519,19
6451.03749217807,19
6456.16092201874,19
6464.17148151536,19
6472.99834726508,19
6482.58672927864,19
6486.57963980607,19
6497.42165309912,19
6507.49042545502,19
6512.81674944468,19
6529.74489495682,19
6541.28306395182,19
6551.12683576851,19
6565.33271150551,19
6574.97367226313,19
6581.19564133181,19
6597.23335064014,3
6605.3681927836,3
6624.94530459631,3
6632.0202037885,1
6641.06743324064,1
6663.73827710871,1
6678.21123414415,5
6684.37672368483,5
6700.67455839762,5
6706.5287048604,5
6711.85845362501,5
6728.38378159044,12
6738.88519120624,12
6751.07952230914,12
6755.67751613409,12
6770.11181477492,12
6783.86069136863,12
6794.90588242078,12
6802.85207829553,12
6808.68141417158,12
6814.79212796181,12
6820.73087513921,12
6827.48856262479,12
6840.95945289232,75
6847.22861244765,75
6858.72783080314,75
6868.818061019,75
6881.00254466031,75
6890.98122452659,75
6902.61424530773,75
6910.23865017949,75
6923.18975563357,75
6930.78130330028,75
6941.36410282608,75
6950.63615106488,75
6964.98017861769,75
6971.27464123954,75
6978.90023208963,75
6987.20428322112,75
6993.53779114672,75
7003.16848381613,75
7008.25184787416,75
7013.44304505171,75
7018.84308408435,75
7025.12821036761,75
7030.76571768609,75
7043.02308011714,75
7054.19506971213,75
7063.93028479654,75
7071.75341713241,75
7082.33053945514,75
7093.6646552248,75
7098.79460154342,75
7106.35510289567,75
7118.26102440485,75
7124.65906368635,75
7139.14234755996,75
7151.56881705085,75
7159.41641893327,75
7164.86114647544,75
7173.54552601048,75
7181.65698336962,75
7185.7266356403,75
7189.92319080379,75
7197.36449557598,75
7210.70959195345,75
7218.7302031823,75
7230.957578165,75
7240.97334733422,75
7246.68940669128,75
7254.01915493515,75
7262.69101866398,75
7271.17330895851,75
7281.29159807152,75
7285.75998066262,75
7289.97374288791,75
7295.50982583171,75
7308.21211381427,75
7321.48182418036,75
7330.07518732219,75
7342.900713541,75
7355.60916530466,75
7365.38827411114,75
7373.42466131985,75
7384.76765986264,75
7393.657998366,75
7399.1444346996,75
7408.12804934028,75
7423.38432725828,75
7433.77833408609,75
7438.02871028547,75
7451.00031162759,75
7458.60516935876,75
7462.5628874959,75
7480.52600572938,75
7487.17738422055,75
7494.56576628903,75
7499.22138178314,75
7515.80417082199,44
7522.53974400865,44
7528.95448404398,44
7538.39175027622,44
7546.58745264444,44
7551.56626477922,44
7563.03563120809,44
7573.98271821587,44
7584.72414175377,44
7595.20964637693,44
7606.80225947744,44
7614.71629997084,44
7620.04596321348,44
7626.05109416362,44
7648.32654835587,44
7654.26542379359,44
7664.25387384903,44
7677.39246752453,44
7687.41902597058,44
7696.05001938,44
7705.18873834086,44
7718.71579473226,44
7728.04583146971,44
7734.54058729334,44
7747.68188722681,44
7756.63028496108,44
7761.22399521049,44
7768.27159312024,44
7774.05842055978,44
7780.22578086651,44
7785.67403266694,44
7792.91271986699,44
7804.21885880986,44
7809.0587620294,44
7815.20828463396,44
7823.25515913228,44
7832.65520972452,44
7841.43284498597,44
7845.72154909788,44
7855.07574968184,44
7863.60353489748,44
7874.06817412389,44
7880.05613567187,44
7888.3827125452,44
7908.09647547896,17
7922.06047546904,17
7934.12610832427,17
7944.64246322834,17
7955.53059595088,17
7965.71908079477,17
7975.99983689592,17
7987.12035518528,17
8002.97011539974,17
8017.4869497938,17
8023.63390022148,17
8035.39165112203,17
8040.12906781923,17
8047.41124226519,17
8057.9399660124,17
8068.41286712086,17
8075.59252402668,17
8088.95087077591,98
8100.30948221905,98
8107.7031289915,98
8114.78316685686,98
8122.06587659474,98
8128.88616053094,98
8134.06779271878,98
8139.58962391877,98
8149.22954247145,98
8158.64607039643,98
8168.83228700036,98
8179.36733081629,98
8196.52273126192,98
8204.88546627167,98
8215.20758374183,98
8234.59297185088,98
8243.23406144092,98
8254.56147216792,98
8261.30952946331,98
8267.61149398692,98
8280.03764858828,98
8288.76594949542,98
8296.18903574532,98
8308.54464278095,98
8316.06297322528,98
8323.66761499133,98
8337.55190548703,98
8351.27255723096,98
8359.97090458212,98
8370.76453220727,98
8383.61665756425,98
8396.33394290472,98
8409.78224449109,98
8419.08651120249,98
8428.1632011971,98
8437.11781443286,98
8450.41668735059,98
8457.32648250575,98
8462.52529241942,98
8474.21268410017,98
8485.50449522391,98
8496.0389605727,98
8512.50369295401,98
8520.09517225838,98
8532.29460012859,98
8538.36712497073,98
8551.9181771757,98
8556.91436518256,98
8561.13882048622,98
8565.68284368375,98
8574.0241143822,98
8586.89376669443,98
8595.71779935484,98
8603.10717487667,98
8613.58461724551,98
8619.60388993946,98
8637.4865527142,98
8647.96469429796,98
8654.69510600271,98
8667.38316600253,98
8681.89606656667,98
8693.25137724797,98
8702.18787801772,98
8712.55064541567,98
8724.28448264827,98
8730.41992273987,98
8737.37969664763,98
8745.52606134464,98
8749.87207991636,98
8759.94568677696,98
8765.56432778803,98
8772.35772459998,98
8777.08533824456,98
8791.557023104,98
8803.37828081817,98
8821.59261813103,98
8832.19899260775,98
8841.99198880289,98
8847.41540366935,98
8853.36386331368,98
8864.65443586976,98
8879.24336789973,98
8899.15130476035,98
8908.51906994331,98
8926.40370520319,98
8937.05437606173,98
8947.2468492281,98
8958.2841642859,98
8971.69889369348,98
8985.79534714863,98
8992.23270658943,98
9000.37917252954,98
9009.05596276533,98
9014.81781693332,98
9028.03699774448,98
9039.4048947968,98
9044.46319909068,98
9058.617327676,98
9068.64442839228,21
9086.73889898791,21
9097.23087123254,21
9106.55590989488,21
9114.71349151988,21
9133.96424082369,21
9145.86405565139,21
9153.34358318277,21
9164.013150022,21
9171.95474549405,21
9177.34004995142,21
9183.79414560481,21
9191.13239420754,21
9197.96799694789,21
9209.80767371443,21
9215.86487526136,21
9223.71609470841,21
9232.63162004658,21
9243.12235215205,21
9251.97852697813,21
9271.3538653255,21
9293.25615778615,13
9301.32625832099,13
9305.76959102827,13
9312.28763717772,13
9327.08988472059,13
9337.59691002063,13
9349.52746343922,13
9361.45703459726,13
9371.31318655648,13
9383.43275867472,13
9390.16418199594,13
9404.07616454664,13
9420.97495110225,13
9433.38992591515,12
9439.35664538588,12
9447.49771546804,12
9458.61568134457,12
9466.9516788701,12
9476.39075316072,12
9497.31245744943,12
9507.58444063035,12
9515.25788485257,12
9523.74287015019,12
9540.07539074945,12
9548.92352121529,12
9564.86298396215,1
9569.47886406947,25
9576.22416143424,25
9583.70634228209,25
9595.03203809705,25
9607.13405510187,25
9629.53725701747,25
9639.70416490614,25
9654.28376412926,25
9666.2102874654,25
9672.83750262138,25
9680.51824783535,25
9698.37800331322,25
9709.91095886931,25
9716.07630224495,25
