m0,mult
9724.29181495584,25
9736.89281239453,25
9747.47380470815,25
9755.71255753362,25
9767.40817226906,25
9786.02336668919,25
9798.25400865244,25
9809.05826365121,25
9825.21839521226,25
9838.4351244372,25
9845.86850266611,25
9861.04268904629,309
9871.99506395523,309
9882.14186391897,309
9888.42563054168,309
9896.20519720692,309
9905.2841767709,309
9910.30343245265,309
9922.57584360217,309
9929.43513090834,309
9937.53599445211,309
9945.48751782821,309
9956.08405572058,309
9966.9271614267,309
9981.7112428499,309
9993.41439332943,309
10001.9600830176,309
10015.7077036698,309
10032.3874838115,309
10041.1331814416,309
10046.8377236025,309
10057.4196947799,309
10067.9812198908,309
10084.8267675412,309
10092.6848600389,309
10100.642522537,309
10108.9187365317,309
10116.7755452896,309
10122.4766691146,309
10128.314887056,309
10136.5029728728,309
10145.6590108879,309
10152.0195439373,309
10157.0529713453,309
10165.1554573238,309
10170.6316694214,309
10178.1737255259,309
10184.678178175,309
10196.8032267472,309
10208.8717017897,309
10218.1465243911,309
10224.941055686,309
10230.6330619574,309
10236.2871742567,309
10242.7163264609,309
10264.8302961367,309
10270.3255944501,309
10278.8236916683,309
10290.9329834015,309
10312.444636997,309
10321.5393356568,309
10328.7244605235,309
10345.4247250418,309
10352.7943085881,309
10361.389310021,309
10374.5759738492,309
10385.7828084551,309
10391.0030508745,309
10396.8638782908,309
10408.5556944228,309
10426.0549708436,309
10434.6112058395,309
10445.3007335521,309
10458.1975795595,309
10467.5636636291,309
10476.6115450378,309
10489.2460172861,309
10501.8594591674,309
10517.4695817168,309
10534.685309544,309
10544.7011989315,309
10560.8465389166,309
10569.5175394039,309
10575.7433918603,309
10590.94421965,309
10605.5557262739,309
10614.6085227299,309
10623.4744706251,309
10632.7240035571,309
10647.9016358703,309
10657.1508346407,309
10673.5805067181,309
10679.3376788235,309
10683.9229705797,309
10690.1289893731,309
10703.4077793863,309
10711.1082951577,309
10721.4623356927,309
10730.3392879196,309
10739.8099066501,309
10745.9287725331,309
10767.9035709085,309
10774.5269415819,309
10782.3486680498,309
10790.8608650804,309
10810.1116799845,309
10822.6642735432,309
10836.9399248768,309
10849.743440005,309
10856.5026541805,309
10862.6253723166,309
10871.9669846771,309
10881.0983108997,309
10893.3994075458,309
10900.725298835,309
10909.100080998,309
10920.9063535996,309
10929.8125535736,309
10941.469517875,309
10952.2600204578,309
10969.0905400136,309
10977.845659998,309
10986.772076837,309
10997.0816643143,309
11009.8317285817,309
11019.9796992562,309
11029.5351843861,309
11034.9866437926,309
11048.6278578312,309
11058.5207847915,309
11066.7996186235,309
11077.8285200075,309
11087.7061839002,309
11093.2379667214,309
11100.7118490672,309
11114.0509570737,309
11121.7914810111,309
11130.731322784,309
11143.0702801205,309
11148.9975994315,309
11158.4952667388,309
11175.9472223345,309
11191.9131042308,309
11204.1416336549,309
11216.3133162249,309
11228.3296848066,309
11239.8105502253,309
11251.3765095265,309
11264.7140845481,309
11271.479315383,309
11278.8962182544,309
11290.7375868705,309
11303.24974435,309
11316.1581969034,309
11323.1588065937,309
11334.2741731208,309
11344.0562594712,309
11349.3492997045,309
11356.3036127689,309
11361.1301162247,309
11373.996433082,309
11383.692588146,309
11394.0784471923,309
11402.9445308863,309
11420.022669442,309
11431.4162832647,309
11438.5863050443,309
11447.5323787543,309
11455.5363147162,309
11469.5429171944,309
11476.9838318889,309
11487.2575990933,309
11504.5574583836,309
11513.7194218534,309
11526.1722168589,309
11540.1607713185,309
11556.0796848343,309
11564.3142339884,309
11571.0933508166,309
11582.8095973958,309
11591.5754803965,309
11605.1711675839,309
11617.705415965,309
11629.4950008256,309
11638.8583205477,309
11660.4639843532,309
11667.0609141562,309
11681.1832545818,309
11695.1057870714,309
11708.3566006076,309
11714.9865316078,309
11722.0839182359,309
11733.5354122347,309
11741.9103211157,309
11751.2160551307,309
11759.756590015,309
11774.3313714995,309
11789.528582807,309
11795.8613027505,309
11801.9258277684,309
11816.7271723375,309
11827.5022172421,309
11841.1320891095,309
11859.6027710106,309
11873.2547625614,309
11881.1007827041,309
11888.2751306791,309
11904.6546576353,309
11918.3747514666,309
11932.1298924715,309
11948.0645579904,309
11963.2712305775,309
11974.7263564867,309
11984.3996285636,309
11995.8524175736,309
12006.0420980383,309
12013.3250654017,309
12021.4297222544,309
12037.1661347046,309
12051.3949905435,309
12062.5351470244,309
12075.1633610206,309
12082.1165770328,309
12095.3320790065,309
12102.6042266156,309
12109.0453636056,309
12122.9425785007,309
12131.4376138617,309
12138.538768684,309
12151.3381123049,309
12167.4233506889,309
12178.1840211992,309
12183.5460463082,309
12191.8254749032,309
12207.4859727402,309
12217.2695778663,309
12238.4599578789,309
12252.8041364927,309
12262.8061967755,309
12271.103351336,309
12280.6358428984,309
12293.2171139808,309
12300.4529994101,309
12307.7071656393,309
12327.2463499984,309
12343.0805258655,309
12350.7889757198,309
12361.3906884541,309
12376.4213067323,309
12395.820122927,309
12409.9004948952,309
12422.966516873,309
12443.0089413443,309
12456.1223726159,309
12462.3782818942,309
12480.8097966965,309
12494.7386375568,309
12502.7815497738,309
12517.6002113218,309
12529.3256896857,309
12539.8911062733,309
12557.038143084,309
12568.5836127988,309
12585.1686762277,309
12603.6803619909,309
12620.9672022205,309
12634.0182282554,309
12644.1242098814,309
12667.1531263077,309
12683.8066478397,309
12702.0496866277,309
12707.584867591,309
12719.3888480333,309
12733.6263395054,309
12745.3475199282,309
12757.6915391591,309
12776.2120297179,309
12792.4783328992,309
12809.3522545396,309
12833.4647981826,309
12846.2986678945,309
12858.1924806933,309
12866.1803594604,309
12876.1473630828,309
12888.0927625723,309
12898.0767126572,309
12912.2818867237,309
12926.0172170597,309
12937.8176519707,309
12957.1613744739,309
12974.8703823511,309
12995.8945342587,309
13007.572738973,309
13018.2637412171,309
13039.3847972081,309
13056.6576371785,309
13070.5271611151,309
13082.1162492374,309
13100.4732017358,309
13112.8835722923,309
13124.1153696341,309
13142.0546088604,309
13157.375814574,309
13164.4321807001,309
13182.2561872883,309
13207.4723458745,309
13229.6472423641,309
13242.6559643368,309
13255.5499128796,309
13267.0529473137,309
13283.2664796782,309
13305.1794714983,309
13327.3280984365,309
13347.8111869889,309
13369.8584101317,309
13389.371269432,309
13404.2858986801,309
13421.2515440297,309
13433.9711531962,309
13440.1462146041,309
13464.3632619032,19
13472.8602551082,19
13483.0321704845,19
13493.846709199,19
13502.9558853727,19
13510.8956344529,19
13518.5550871983,19
13533.6667887,19
13550.3060334877,19
13569.5917925039,19
13577.1317334095,19
13599.0791540366,19
13620.854151677,19
13630.5098538362,19
13642.5269153667,19
13651.6512302804,19
13667.869341005,19
13688.0188335615,19
13697.5329974556,19
13710.7124708793,1
13732.192060001,9
13740.5810194115,9
13757.7766083306,9
13774.5556617912,9
13789.9751155431,9
13803.746674025,9
13821.4380004482,9
13833.7759648813,9
13852.7346682256,9
13873.8252292323,12
13885.2706913997,12
13893.7476266612,12
13912.0047960841,12
13923.3506047896,12
13934.4206692203,12
13951.1384181707,12
13981.1363948735,12
13988.4073637522,12
13995.8170746728,12
14005.3820008692,12
14038.5806513534,12
14053.8008667268,12
14069.9898480888,12
14100.7085134707,12
14117.90734532,12
14141.1963930671,12
14158.8105513871,12
14166.1243523424,12
14177.6329184574,12
14185.9031715197,12
14192.7480367929,12
14206.3088894743,12
14216.57040539,12
14247.8524064338,32
14261.1515352959,32
14273.4837011195,32
14281.4420719221,32
14290.2735744395,32
14304.2451049539,32
14312.2015878531,32
14322.8946847716,32
14332.4319834012,32
14342.3957324965,32
14355.4636822426,32
14366.8431218627,32
14383.3104818732,32
14395.1700705392,32
14417.3379706766,32
14432.8198435239,32
14446.7869354148,32
14459.9135757855,32
14469.4204212407,32
14482.7557805324,32
14496.5981069565,32
14511.5526771424,32
14523.3236106026,32
14533.2056817693,32
14547.3589212476,32
14560.0223232178,32
14567.024082896,32
14578.6497436825,32
14605.0865111722,32
14616.2157746523,32
14622.8744627268,32
14630.1347298961,32
14640.8536308037,22
14654.2514403281,22
14680.1025707142,22
14696.5590316954,22
14705.462100216,22
14715.2853560259,22
14727.4138588741,22
14738.4949062,22
14747.9452269569,22
14755.0544038893,22
14774.7911432065,22
14792.3613859614,22
14809.577187032,22
14819.5774299028,22
14831.537730158,22
14842.7746093609,22
14853.5328450321,22
14865.6039291576,22
14873.2277900791,22
14900.6058268615,22
14909.4361541113,22
14918.8071065058,22
14928.7381670509,9
14941.835737236,9
14951.2480797815,9
14968.2513945381,9
14979.2607117601,9
14999.3807158262,9
15017.0780615011,9
15028.3990310871,9
15038.3246631915,9
15057.9484470526,1
15069.630421108,53
15080.5081781492,53
15092.7809808711,53
15105.402710691,53
15124.6539878892,53
15140.5418668895,53
15159.1615385447,53
15166.9769771211,53
15180.9718689221,53
15201.0345026899,53
15229.1483878971,53
15240.0329494087,53
15250.3299289943,53
15260.6291159536,53
15270.9750410495,53
15286.8722847698,53
15302.6408074815,53
15321.4580626989,53
15338.5701210135,53
15345.9519296497,53
15364.1194535109,53
15377.0966232466,53
15385.3763618611,53
15400.3271861413,53
15413.6027851156,53
15423.8392345489,53
15441.7018627144,53
15451.0270056994,53
15465.0280060863,53
15477.9365736059,53
15491.8991448724,53
15506.3995623741,53
15520.499799341,53
15534.8266188302,53
15551.1813346051,53
15571.9694639235,53
15591.7040535225,53
15609.0794186309,53
15618.073147019,53
15634.4265275716,53
15648.5137520419,53
15660.0736572624,53
15668.1676772813,53
15676.3388623793,53
15690.0679569804,53
15707.2878926608,53
15717.9145500388,53
15728.2229895076,53
15743.5714879455,53
15752.0208693437,53
15761.727125129,53
15774.0742285238,53
15789.945940567,53
15817.8848174745,1
15840.2123527137,1
15865.8838485914,17
15881.5190698031,17
15901.7693320885,17
15921.704843564,17
15931.9938429817,17
15940.2186428176,17
15963.7397797312,17
16000.7835602281,17
16023.3226426681,17
16043.8049200307,17
16063.4634387431,17
16077.669025283,17
16086.8193534513,17
16105.7439344561,17
16128.2189165469,17
16142.9315734561,17
16159.8286124917,17
16176.2946085448,1
16186.6225464305,20
16207.2619369331,20
16220.7318860146,20
16249.4166478395,20
16269.9297540227,20
16291.4100544631,20
16312.8163035115,20
16331.5245171969,20
16355.799989763,20
16385.556938348,20
16401.1799926894,20
16433.1739723534,20
16446.0265431136,20
16455.1073982766,20
16470.8291241955,20
16494.8339420064,20
16515.3195612674,20
16532.2271597816,20
16547.0181214202,20
16556.8955507123,20
16569.9591844263,1
16585.8146218332,1
16599.1341821821,39
16617.5009155766,39
16630.2656072266,39
16642.0910386552,39
16653.4282384787,39
16666.535884544,39
16680.7710661789,39
16691.5491479617,39
16715.2834970695,39
16734.5436556586,39
16746.5368734658,39
16763.8118999431,39
16780.5061690607,39
16806.2129729841,39
16821.3857145912,39
16831.4264621237,39
16850.0789288407,39
16865.9669719919,39
16878.8954135227,39
16897.6878858567,39
16910.4774731741,39
16921.9226527879,39
16939.5988361103,39
16955.5606675762,39
16967.0424987974,39
16977.9023158286,39
16995.9666185351,39
17016.5039823039,39
17038.6428677085,39
17059.5053394983,39
17086.3186439074,39
17105.14910885,39
17127.122739243,39
17138.9383816519,39
17150.3662367435,39
17165.2220778951,39
17186.4226532427,39
17202.3259703848,39
17215.1177904308,39
17267.6463480745,14
17289.4804036869,14
17305.9871927954,14
17330.8795032159,14
17344.8823342004,14
17368.1862795067,14
17395.7154348717,14
17419.8052373407,14
17430.1380785801,14
17439.3923662573,14
17449.0725415425,14
17472.9368108405,14
17491.0530782591,14
17503.6783757278,14
17558.5681337101,9
17571.1003238399,9
17590.5139008946,9
17601.8775827516,9
17623.4834675835,9
17636.2062589722,9
17657.8519525848,9
17677.8633864888,9
17696.0315471823,9
17776.4040408605,10
17793.870452027,10
17813.8466413517,10
17828.1619298538,10
17842.4762294331,10
17861.03784086,10
17883.7445114509,10
17902.0790919215,10
17925.3154633314,10
17957.3042863288,10
17977.5389986315,1
18001.1108563972,7
18011.4592717223,7
18027.8011701942,7
18051.1102251608,7
18085.2248692362,7
18108.1951558152,7
18121.0937194235,7
18161.755998847,11
18183.02335877,11
18204.6407328757,11
18234.095714873,11
18259.1754835452,11
18283.3563432343,11
18311.329910578,11
18333.9484547766,11
18356.1973686801,11
18380.0790893187,11
18393.8878310801,11
18411.800867274,1
18459.8243668122,4
18477.6475164126,4
18504.8193973281,4
18530.5110777826,4
18591.7552237444,1
18615.7103896328,1
18630.9747972416,15
18644.6076181479,15
18669.6235683572,15
18690.9599209752,15
18708.3599327585,15
18723.2694165947,15
18742.1411176967,15
18774.4380870551,15
18790.4706578318,15
18813.5728465742,15
18838.9187028852,15
18857.4496687666,15
18874.1533362461,15
18900.8498089131,15
18932.0011008117,15
18983.9141076839,8
19013.5357867008,8
19049.4638586433,8
19068.7633288822,8
19090.8656716542,8
19112.6630960836,8
19132.4036943704,8
19156.8875904095,8
19169.9131845948,1
19196.845711855,1
19247.9094054372,2
19283.0096801831,2
19309.6349702589,3
19324.0993099583,3
19337.1244430103,3
19393.2063903634,9
19432.3584145173,9
19444.3091247671,9
19468.79644354,9
19499.6303780127,9
19533.2498359506,9
19558.6582285356,9
19582.4114214278,9
19612.8024230472,9
19633.558062582,1
19661.0751392616,2
19694.836957526,2
19730.9085745285,1
19783.9108811948,3
19824.9856725752,3
19852.1307952749,3
19879.4133928166,5
19899.3939395863,5
19919.8158119157,5
19937.1169692201,5
19951.8163536279,5
19967.4086716948,1
20018.9011282314,3
20035.3349307732,3
20085.4120881262,3
20105.8397760799,1
20164.0959768775,1
20187.598444932,3
20211.9209955064,3
20239.1803416149,3
20262.3998207819,7
20279.5231092086,7
20300.9345476822,7
20336.5111764727,7
20373.8461617018,7
20397.3128862305,7
20412.2182324616,7
20498.1071400357,5
20533.2832622104,5
20547.7488911443,5
20577.9360266342,5
20619.7010070068,5
20640.3948497593,1
20657.1820152325,1
20697.2045436596,1
20750.4271450945,1
20800.1858642672,1
20856.4425345551,1
20877.4756269408,1
20948.6134751952,11
20970.6315820736,11
21003.355932239,11
21053.7115856852,11
21082.9616664178,11
21111.6341007918,11
21181.9606161307,11
21208.4622116224,11
21249.6465009554,11
21272.120961379,11
21295.1127642225,11
21336.4861611057,1
21400.5492908515,2
21429.3188871138,2
21451.9191901455,1
21478.4424856969,4
21513.1596417424,4
21545.0097446613,4
21587.2110259809,4
21621.3150079722,1
21641.0825595502,1
21724.7771971897,6
21752.4128890574,6
21776.0216024214,6
21833.4801352916,6
21872.6766725479,6
21920.3442716952,6
22003.3162533514,1
22042.9651295808,1
22106.2839657929,1
22198.4281520883,10
22235.3163667256,10
22281.8227401439,10
22314.0034579744,10
22351.7918896998,10
22392.0300127576,10
22425.9133634103,10
22467.0588417384,10
22500.0311155388,10
22522.3042514853,10
22585.6137307407,2
22620.464366897,2
22741.2002510524,1
22814.1499607316,2
22852.9585694677,2
22909.2464421617,1
22999.6753019959,2
23045.3263637618,2
23187.2991980126,3
23223.5564463052,3
23263.8968780788,3
23288.419084508,1
23402.8351256714,10
23437.5859694693,10
23479.4791822641,10
23507.0254593341,10
23551.7912254198,10
23588.3808375931,10
23612.3336306885,10
23646.0388098594,10
23680.4820852671,10
23707.5221361564,10
23812.6564065242,2
23843.7515345148,2
23878.8906023498,1
23932.174127029,1
24012.7588810556,1
24042.2796458697,1
24093.0500664866,1
24180.2412001561,1
24233.8781512108,2
24267.9088295615,2
24305.1919010942,1
24422.8653572943,1
24590.9800289205,1
24658.4481454158,1
24886.0333100875,2
24925.2106666761,2
24956.4704909383,1
25200.4271662275,1
25371.886654129,7
25409.1027311429,7
25487.7150826002,7
25544.8102351713,7
25583.4168575858,7
25639.254508924,7
25699.9636550368,7
25838.8822207639,5
25892.5458893988,5
25926.9009358604,5
25951.1507162275,5
25976.3451246999,5
26006.7618141418,1
26147.3542334574,1
26325.9296462053,1
26541.8437557274,1
26664.9124476183,1
26755.992671676,1
26804.250067883,3
26838.6775765257,3
26864.3048020008,3
26948.9671003942,2
27000.2740014165,2
27114.1433197342,1
27519.820969043,1
27577.1389099421,1
27700.2128941188,1
27972.9412967373,1
28101.7938476721,3
28174.2077683086,3
28304.6595258184,3
28512.2641455816,2
28596.7687449107,2
28732.4786662151,1
28891.3573627143,4
28976.5462918041,4
29089.7777690355,4
29181.7253827475,4
29665.2714845132,1
